#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
absl-py==0.10.0           # via tensorboard, tensorflow, tensorflow-datasets, tensorflow-metadata
astunparse==1.6.3         # via tensorflow
attrs==20.3.0             # via tensorflow-datasets
boltons==20.2.1           # via -r requirements.in
cachetools==4.2.0         # via google-auth
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
click==7.1.2              # via flask
dill==0.3.3               # via tensorflow-datasets
editdistance==0.5.3       # via -r requirements.in
flask==1.1.2              # via -r requirements.in
flatbuffers==1.12         # via tensorflow
future==0.18.2            # via tensorflow-datasets
gast==0.3.3               # via tensorflow
google-auth-oauthlib==0.4.2  # via tensorboard
google-auth==1.24.0       # via google-auth-oauthlib, tensorboard
google-pasta==0.2.0       # via tensorflow
googleapis-common-protos==1.52.0  # via tensorflow-metadata
grpcio==1.32.0            # via tensorboard, tensorflow
h5py==2.10.0              # via -r requirements.in, tensorflow
idna==2.10                # via requests
importlib-metadata==3.3.0  # via markdown
importlib-resources==4.1.1  # via tensorflow-datasets
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
keras-preprocessing==1.1.2  # via tensorflow
markdown==3.3.3           # via tensorboard
markupsafe==1.1.1         # via jinja2
numpy==1.19.4             # via -r requirements.in, h5py, keras-preprocessing, opencv-python-headless, opt-einsum, tensorboard, tensorflow, tensorflow-datasets
oauthlib==3.1.0           # via requests-oauthlib
opencv-python-headless==4.4.0.46  # via -r requirements.in
opt-einsum==3.3.0         # via tensorflow
promise==2.3              # via tensorflow-datasets
protobuf==3.14.0          # via googleapis-common-protos, tensorboard, tensorflow, tensorflow-datasets, tensorflow-metadata
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.25.1          # via -r requirements.in, requests-oauthlib, tensorboard, tensorflow-datasets
rsa==4.6                  # via google-auth
six==1.15.0               # via absl-py, astunparse, google-auth, google-pasta, grpcio, h5py, keras-preprocessing, promise, protobuf, tensorboard, tensorflow, tensorflow-datasets
tensorboard-plugin-wit==1.7.0  # via tensorboard
tensorboard==2.4.0        # via tensorflow
tensorflow-datasets==4.1.0  # via -r requirements.in
tensorflow-estimator==2.4.0  # via tensorflow
tensorflow-metadata==0.26.0  # via tensorflow-datasets
tensorflow==2.4.0         # via -r requirements.in
termcolor==1.1.0          # via tensorflow, tensorflow-datasets
toml==0.10.2              # via -r requirements.in
tqdm==4.55.0              # via -r requirements.in, tensorflow-datasets
typing-extensions==3.7.4.3  # via importlib-metadata, tensorflow, tensorflow-datasets
urllib3==1.26.2           # via requests
werkzeug==1.0.1           # via flask, tensorboard
wheel==0.36.2             # via astunparse, tensorboard, tensorflow
wrapt==1.12.1             # via -r requirements.in, tensorflow
zipp==3.4.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
